stock_name,hold_num
贵州茅台,2602
宁德时代,1976
五粮液,1275
泸州老窖,1135
比亚迪,900
招商银行,874
迈瑞医疗,802
中国中免,800
立讯精密,793
阳光电源,788
中国平安,773
亿纬锂能,768
隆基绿能,740
宁波银行,698
东方财富,680
药明康德,625
山西汾酒,596
美的集团,570
保利发展,570
兴业银行,551
海康威视,494
紫光国微,473
紫金矿业,458
爱尔眼科,451
晶澳科技,445
长江电力,441
天合光能,436
万科A,433
平安银行,432
伊利股份,426
万华化学,415
恒瑞医药,411
金山办公,391
顺丰控股,389
爱美客,378
汇川技术,378
中信证券,366
智飞生物,348
海尔智家,341
恒生电子,338
洋河股份,337
泰格医药,309
华鲁恒升,308
派能科技,307
中航光电,304
尚太科技,288
中国建筑,288
格力电器,282
纳思达,280
古井贡酒,276
北方华创,273
中航重机,270
安井食品,267
温氏股份,262
通威股份,261
振华科技,256
东方电缆,250
东方雨虹,249
TCL中环,249
鹏辉能源,247
人福医药,247
陕西煤业,238
固德威,236
分众传媒,236
德业股份,234
康龙化成,229
天齐锂业,227
广联达,226
海大集团,226
江苏银行,225
西部超导,224
锦浪科技,224
招商蛇口,224
石英股份,223
华东医药,222
中国人寿,222
工商银行,221
华友钴业,218
兆易创新,218
中国神华,218
恩捷股份,209
青岛啤酒,200
上海机场,198
中国国航,198
金地集团,197
澜起科技,194
圣邦股份,193
伯特利,191
今世缘,191
赣锋锂业,191
舍得酒业,189
中国移动,184
晶盛机电,179
重庆啤酒,178
牧原股份,178
邮储银行,178
东山精密,174
深信服,173
广汇能源,173
中国海油,172
华大九天,171
华能国际,169
中天科技,165
中兴通讯,164
通策医疗,163
中科创达,162
国联股份,162
中国软件,161
捷佳伟创,161
三环集团,159
科士达,159
开立医疗,157
中国船舶,153
福斯特,152
亨通光电,152
菲利华,151
锦江酒店,150
科伦药业,149
长春高新,148
广发证券,147
中控技术,147
成都银行,146
绝味食品,145
用友网络,144
中国太保,143
三花智控,141
三一重工,140
常熟银行,140
拓普集团,139
赛轮轮胎,137
福耀玻璃,136
海螺水泥,136
天赐材料,134
晶科能源,133
中航沈飞,132
迈为股份,132
九洲药业,131
中芯国际,128
春秋航空,127
欧派家居,126
光威复材,125
卓胜微,125
华海药业,125
宝信软件,125
片仔癀,124
圆通速递,123
华泰证券,122
东方电气,122
大金重工,122
禾迈股份,122
华电国际,121
凯莱英,121
沃森生物,119
爱旭股份,118
奕瑞科技,116
兖矿能源,116
顾家家居,115
中国核电,115
普瑞眼科,113
华恒生物,113
杭州银行,113
华测检测,112
建发股份,112
中国电信,112
科华数据,111
苏试试验,111
广立微,111
交通银行,109
中微公司,109
昱能科技,108
奥特维,107
迎驾贡酒,107
杭氧股份,106
首旅酒店,105
农业银行,105
华宝新能,104
大北农,103
京沪高铁,103
航发动力,101
海天味业,101
伟星新材,100
韦尔股份,99
百润股份,99
山东黄金,99
三七互娱,98
吉祥航空,98
旗滨集团,97
中炬高新,97
瑞丰新材,96
安琪酵母,96
中国电建,96
永兴材料,95
法拉电子,95
贝泰妮,93
联影医疗,92
宏发股份,92
同仁堂,92
赤峰黄金,92
科达利,91
百利天恒-U,91
银泰黄金,90
斯达半导,90
老白干酒,90
建设银行,90
华润三九,89
德赛西威,89
明阳智能,89
航天电器,89
南方航空,89
传音控股,88
苏州银行,88
科大讯飞,88
抚顺特钢,88
闻泰科技,87
钧达股份,86
巨化股份,86
金域医学,85
京东方A,85
璞泰来,85
益丰药房,85
三峡能源,85
新雷能,85
复旦微电,84
继峰股份,84
中航西飞,83
恒立液压,83
环旭电子,82
鸿路钢构,82
珀莱雅,82
乐普医疗,82
东方证券,81
高测股份,81
大秦铁路,81
思源电气,80
德方纳米,79
江海股份,79
先导智能,78
海信视像,76
长川科技,76
新莱应材,76
意华股份,75
融捷股份,75
海泰新光,75
明泰铝业,75
新宙邦,75
国电南瑞,75
中国中铁,74
国际医学,74
新城控股,74
中矿资源,74
华大智造,74
圣农发展,74
王府井,74
中远海能,74
神火股份,73
华厦眼科,73
晨光股份,72
天顺风能,72
南京银行,71
鼎龙股份,70
思瑞浦,70
新点软件,70
特变电工,70
海通证券,70
宋城演艺,69
吉比特,69
久立特材,68
富创精密,68
航天宏图,68
新泉股份,68
江丰电子,68
晶晨股份,68
爱博医疗,68
南网科技,68
恩华药业,67
山西焦煤,67
星源材质,67
中国联通,67
聚光科技,67
天山铝业,67
双环传动,67
燕京啤酒,66
太极集团,66
长安汽车,66
中国石化,65
华发股份,65
华域汽车,65
一心堂,65
TCL科技,65
欣旺达,64
荣盛石化,64
东威科技,64
中航高科,64
同花顺,63
裕同科技,63
华熙生物,63
大参林,63
格林美,62
卫宁健康,62
七一二,62
鹏鼎控股,62
钢研高纳,62
芒果超媒,62
鱼跃医疗,62
亿联网络,62
国泰君安,61
比音勒芬,61
星宇股份,61
春风动力,61
老板电器,61
百济神州-U,60
三星医疗,60
航宇科技,60
卫星化学,60
拓荆科技-U,59
普洛药业,59
杰瑞股份,59
聚辰股份,59
三角防务,59
永泰能源,59
金禾实业,58
中国东航,57
东阿阿胶,57
韵达股份,57
三安光电,57
纳芯微,57
宝钢股份,57
景津装备,56
梅花生物,56
杰华特,56
顺络电子,56
浙江鼎力,56
雅化集团,56
萤石网络,55
招商南油,55
白云机场,55
扬农化工,55
澳华内镜,55
兴业证券,55
潞安环能,55
正泰电器,55
湘电股份,55
招商证券,54
鸿远电子,54
隆平高科,54
巨星农牧,54
复星医药,53
华峰测控,53
迪威尔,53
太阳纸业,53
万泰生物,53
天奈科技,53
海光信息,53
帝奥微,53
中国铁建,53
中国化学,52
电科网安,52
紫光股份,52
恒力石化,52
盐湖股份,52
坚朗五金,52
聚和材料,52
石头科技,51
航发控制,51
振华风光,51
美迪西,51
云铝股份,51
三诺生物,51
天华超净,51
欧晶科技,50
安图生物,50
双汇发展,50
中国重汽,50
济川药业,50
招商轮船,50
金钼股份,50
海优新材,50
联赢激光,49
芯源微,49
欧普康视,49
酒鬼酒,49
时代电气,49
图南股份,49
鸣志电器,48
洛阳钼业,48
惠泰医疗,48
润丰股份,48
药石科技,48
中国汽研,48
联化科技,48
山煤国际,48
盛路通信,48
天马科技,47
中科江南,47
桐昆股份,47
川宁生物,47
远光软件,47
创业慧康,47
远兴能源,46
骄成超声,46
祥鑫科技,46
双良节能,46
江特电机,46
北方稀土,45
水晶光电,45
高能环境,45
顶点软件,45
心脉医疗,45
鼎胜新材,45
中金黄金,45
天地科技,45
启明星辰,45
君实生物-U,45
华秦科技,45
盛弘股份,45
中煤能源,44
源杰科技,44
东诚药业,44
正帆科技,44
中国银行,44
帝尔激光,43
长城汽车,43
三棵树,43
浦发银行,43
国联证券,43
上海电力,43
老百姓,43
怡和嘉业,43
中国巨石,43
常熟汽饰,42
盟升电子,42
玲珑轮胎,42
湖南黄金,42
光大银行,42
东鹏饮料,42
中钨高新,42
爱柯迪,41
神州数码,41
英维克,41
国博电子,41
山东药玻,41
振芯科技,41
华荣股份,41
口子窖,41
海容冷链,41
安集科技,41
蓝晓科技,41
民生银行,41
周大生,40
索通发展,40
中航机电,40
银轮股份,40
昭衍新药,40
兔宝宝,40
万润股份,40
泰和新材,40
精功科技,40
三未信安,40
当升科技,39
科锐国际,39
新产业,39
立高食品,39
海信家电,38
瀚蓝环境,38
云南铜业,38
伟星股份,38
安恒信息,38
森麒麟,38
志邦家居,38
荣昌生物,38
四维图新,38
健之佳,38
中直股份,37
禾望电气,37
索菲亚,37
华菱钢铁,37
新和成,37
太极股份,37
中信博,37
国电电力,37
中科环保,36
达仁堂,36
登海种业,36
科思股份,36
西藏矿业,36
德邦股份,36
士兰微,36
润建股份,36
柏楚电子,36
赛意信息,36
铂科新材,36
宝丰能源,36
平煤股份,35
新凤鸣,35
旭升集团,35
睿创微纳,35
千禾味业,35
致远互联,35
中科电气,35
中信特钢,35
福能股份,35
科沃斯,35
中国铝业,35
洽洽食品,35
厦门钨业,35
老凤祥,35
潍柴动力,34
诺诚健华-U,34
华夏航空,34
国投电力,34
金诚信,34
日月股份,34
陕鼓动力,33
国瓷材料,33
中国能建,33
中际旭创,33
芯碁微装,33
德新科技,33
川投能源,32
兴发集团,32
滨江集团,32
中牧股份,32
广汽集团,32
天宜上佳,32
粤电力A,32
安路科技-U,32
永创智能,32
德邦科技,32
盛新锂能,32
亚钾国际,32
燕东微,32
容知日新,31
星环科技-U,31
华贸物流,31
三一重能,31
科顺股份,31
申万宏源,31
扬杰科技,31
淮北矿业,31
中旗股份,31
金博股份,31
博腾股份,31
云南白药,31
康缘药业,31
横店东磁,31
中顺洁柔,31
川仪股份,31
视源股份,31
特宝生物,30
盾安环境,30
喜临门,30
峰岹科技,30
江波龙,30
西藏珠峰,30
广汇物流,30
宝新能源,30
山东高速,30
景旺电子,30
利尔化学,30
皓元医药,30
有研硅,30
兴齐眼药,30
隆盛科技,30
我武生物,30
汤臣倍健,30
微电生理-U,30
雅克科技,30
麒麟信安,30
华懋科技,30
昊华科技,30
健帆生物,29
电连技术,29
天坛生物,29
中国人保,29
华阳股份,29
新洋丰,29
万丰奥威,29
中国交建,29
中瓷电子,29
宏微科技,29
东吴证券,29
完美世界,29
水井坊,29
吉大正元,28
保隆科技,28
上汽集团,28
应流股份,28
晶品特装,28
中青旅,28
思科瑞,28
盐津铺子,28
东微半导,28
贝达药业,28
科陆电子,28
千味央厨,28
四川路桥,28
仕净科技,28
宇信科技,28
华特达因,28
卫信康,28
仙琚制药,28
华利集团,28
佰维存储,28
宏华数科,28
天康生物,28
路维光电,27
锐科激光,27
立华股份,27
川恒股份,27
博实股份,27
富乐德,27
中国石油,27
菲沃泰,27
普源精电-U,27
网宿科技,27
良信股份,27
铭利达,27
皇马科技,27
南都电源,27
长盈通,27
美年健康,27
华峰铝业,27
佐力药业,27
震安科技,26
利安隆,26
阳光诺和,26
歌尔股份,26
新奥股份,26
宇邦新材,26
江苏金租,26
同和药业,26
新宝股份,26
天润乳业,26
石基信息,26
苑东生物,26
科前生物,26
光启技术,25
东方盛虹,25
光线传媒,25
华铁应急,25
华锐精密,25
洁美科技,25
中远海控,25
佳缘科技,25
中简科技,25
艾华集团,25
沪电股份,25
新劲刚,25
唐山港,25
明冠新材,25
浪潮信息,25
瑞可达,25
厦门象屿,25
均胜电子,25
甘源食品,25
华新水泥,25
拱东医疗,25
金雷股份,25
中国中车,24
大华股份,24
迪安诊断,24
许继电气,24
移远通信,24
中科曙光,24
美畅股份,24
芯朋微,24
信立泰,24
黑猫股份,24
ST泛微,24
东材科技,24
万润新能,24
中南传媒,24
晨光生物,24
炬华科技,24
德科立,24
普莱柯,24
桂冠电力,24
明月镜片,24
大全能源,24
派克新材,24
威腾电气,24
聚胶股份,23
华侨城A,23
涪陵榨菜,23
东阳光,23
上机数控,23
工业富联,23
天味食品,23
广联航空,23
首创证券,23
丽珠集团,23
宝钛股份,23
金种子酒,23
中望软件,23
佰仁医疗,23
普利特,23
盟科药业-U,23
兴通股份,23
北路智控,22
国茂股份,22
东方电子,22
博雅生物,22
华润微,22
国光电气,22
内蒙华电,22
健麾信息,22
金盘科技,22
海力风电,22
通灵股份,22
联创电子,22
濮阳惠成,22
泰恩康,22
嘉友国际,22
天铁股份,22
中复神鹰,22
川能动力,22
新风光,22
清越科技,22
龙芯中科,22
汉钟精机,22
利元亨,21
健康元,21
宏川智慧,21
京新药业,21
三美股份,21
九典制药,21
臻镭科技,21
科博达,21
伊力特,21
北方导航,21
龙佰集团,21
汇成股份,21
斯莱克,21
中微半导,21
中信建投,21
盛达资源,21
福莱特,21
羚锐制药,21
伟测科技,21
红日药业,21
华海清科,21
元力股份,21
经纬恒润-W,20
科达制造,20
新易盛,20
遥望科技,20
指南针,20
顺鑫农业,20
密尔克卫,20
中密控股,20
中兵红箭,20
长盈精密,20
中科软,20
华能水电,20
海澜之家,20
九安医疗,20
文灿股份,20
众生药业,20
火炬电子,20
上海医药,20
奇安信-U,20
同庆楼,20
华测导航,20
绿的谐波,20
云天化,19
山外山,19
新华医疗,19
朗新科技,19
东方电热,19
寿仙谷,19
上声电子,19
悦康药业,19
国能日新,19
三利谱,19
新强联,19
美好医疗,19
中鼎股份,19
凌云光,19
嘉必优,19
中国广核,19
毕得医药,19
盛天网络,19
志特新材,19
康恩贝,19
信安世纪,19
郑煤机,19
公牛集团,19
北新建材,19
世纪华通,19
海油工程,19
行动教育,19
江河集团,19
凯因科技,19
恺英网络,19
中信银行,18
绿能慧充,18
林洋能源,18
键凯科技,18
福田汽车,18
航天彩虹,18
微导纳米,18
巨星科技,18
爱玛科技,18
新华保险,18
四川双马,18
迪哲医药-U,18
麦格米特,18
甬金股份,18
九号公司-WD,18
吉林碳谷,18
维力医疗,18
光大证券,18
金风科技,18
宁沪高速,18
荃银高科,18
精测电子,18
芯能科技,18
太阳能,18
海目星,18
华统股份,18
国金证券,18
钜泉科技,18
百克生物,18
新希望,17
甬矽电子,17
葵花药业,17
激智科技,17
天德钰,17
安科瑞,17
宁波华翔,17
江阴银行,17
至纯科技,17
兴森科技,17
昆仑万维,17
广州酒家,17
山河药辅,17
坤恒顺维,17
国邦医药,17
天邦食品,17
普冉股份,17
豪迈科技,17
和而泰,17
小熊电器,17
养元饮品,17
华兰生物,17
海尔生物,17
广东鸿图,17
华盛锂电,17
三旺通信,17
普利制药,17
天能股份,17
云海金属,17
连城数控,17
美联新材,16
劲嘉股份,16
北京城乡,16
鲁阳节能,16
普联软件,16
万达电影,16
欧科亿,16
蓝色光标,16
安科生物,16
中熔电气,16
合盛硅业,16
隆达股份,16
盘江股份,16
中科三环,16
爱乐达,16
立昂微,16
百隆东方,16
卧龙电驱,16
铜陵有色,16
国科微,16
美腾科技,16
怡合达,16
广宇发展,16
邦彦技术,16
万马股份,16
青鸟消防,16
贝特瑞,16
浙商银行,16
龙元建设,16
海晨股份,16
海利尔,16
博汇纸业,15
鼎阳科技,15
上海银行,15
景嘉微,15
君亭酒店,15
金陵饭店,15
赛力斯,15
恒玄科技,15
国网信通,15
斯迪克,15
神州泰岳,15
盛美上海,15
拓邦股份,15
天岳先进,15
聚合顺,15
兴瑞科技,15
威孚高科,15
中科蓝讯,15
东方通,15
江山欧派,15
北京君正,15
仙鹤股份,15
百诚医药,15
宣泰医药,15
艾隆科技,15
南钢股份,15
建龙微纳,15
东华测试,15
西部材料,15
恒润股份,15
九州通,15
中国电影,15
福瑞股份,15
凤凰传媒,15
中孚信息,15
永冠新材,15
贵研铂业,15
沪硅产业-U,15
精研科技,15
金隅集团,14
海量数据,14
先达股份,14
振德医疗,14
谱尼测试,14
康德莱,14
永和股份,14
中船防务,14
精工钢构,14
智明达,14
近岸蛋白,14
云赛智联,14
富安娜,14
英杰电气,14
力量钻石,14
美埃科技,14
坤彩科技,14
浙江龙盛,14
味知香,14
迪阿股份,14
超卓航科,14
大唐发电,14
华锦股份,14
锐捷网络,14
中材科技,14
金奥博,14
有研粉材,14
卓然股份,14
信捷电气,14
帕瓦股份,14
兆讯传媒,14
道通科技,14
中远海特,14
包钢股份,13
昆药集团,13
广东宏大,13
苏泊尔,13
一品红,13
岱勒新材,13
元祖股份,13
罗欣药业,13
南微医学,13
上海沿浦,13
赛腾股份,13
中谷物流,13
马应龙,13
北京银行,13
健友股份,13
驰宏锌锗,13
回天新材,13
容百科技,13
柳药集团,13
捷顺科技,13
隧道股份,13
盛和资源,13
凌霄泵业,13
正海生物,13
上海家化,13
博思软件,13
赛伍技术,13
宝胜股份,13
中国重工,13
西菱动力,13
信科移动-U,13
瑞芯微,13
安徽合力,13
生物股份,13
唐人神,13
奥浦迈,13
峨眉山A,13
新大正,13
上海临港,13
辰安科技,13
藏格矿业,13
金牌厨柜,13
京运通,13
中航电子,13
英科医疗,13
益生股份,12
永信至诚,12
豫能控股,12
中国宝安,12
博威合金,12
晋控煤业,12
东方时尚,12
科捷智能,12
中国天楹,12
中无人机,12
国轩高科,12
康泰生物,12
华新环保,12
孚能科技,12
南山铝业,12
露笑科技,12
恒顺醋业,12
朗姿股份,12
伊之密,12
东方明珠,12
新化股份,12
派林生物,12
嘉益股份,12
兰花科创,12
龙蟠科技,12
贵州轮胎,12
卡莱特,12
新锐股份,12
赛特新材,12
飞科电器,12
中国长城,12
捷安高科,12
思维列控,12
四方达,12
上能电气,12
诺禾致源,12
明新旭腾,12
上海港湾,12
百洋医药,11
同力日升,11
三人行,11
圣泉集团,11
新洁能,11
三友医疗,11
鸿合科技,11
健民集团,11
海油发展,11
青岛港,11
国元证券,11
上港集团,11
芯原股份-U,11
首开股份,11
新华百货,11
长沙银行,11
国睿科技,11
哈铁科技,11
金橙子,11
三峡水利,11
广信股份,11
北大荒,11
国力股份,11
可立克,11
以岭药业,11
杰克股份,11
长盛轴承,11
极米科技,11
拉卡拉,11
兰剑智能,11
中颖电子,11
泰坦科技,11
中际联合,11
奥比中光-UW,11
杭可科技,11
芳源股份,11
首创环保,11
楚天科技,11
