stock_name,hold_num
禾丰股份,11
报喜鸟,11
威胜信息,11
三全食品,11
潮宏基,11
宝明科技,10
华阳集团,10
德赛电池,10
中国卫通,10
快克股份,10
恒烁股份,10
英诺特,10
联德股份,10
中国中冶,10
四方光电,10
江山股份,10
何氏眼科,10
中国黄金,10
灿瑞科技,10
四方股份,10
奥来德,10
东方日升,10
回盛生物,10
星球石墨,10
盛航股份,10
陆家嘴,10
博纳影业,10
财通证券,10
上海莱士,10
富瀚微,10
深高速,10
创维数字,10
岱美股份,10
苏大维格,10
森特股份,10
云路股份,10
科德数控,10
华夏银行,10
绿地控股,10
信维通信,10
浙江仙通,10
桃李面包,10
洪都航空,10
泰胜风能,10
招商积余,10
德生科技,10
妙可蓝多,10
凯德石英,10
东软集团,10
迪瑞医疗,10
雷赛智能,10
新大陆,10
光明乳业,10
皖通高速,10
重庆百货,10
旭光电子,10
振华股份,9
长虹能源,9
金新农,9
新诺威,9
鲁西化工,9
天壕环境,9
浩瀚深度,9
昌红科技,9
江苏神通,9
台华新材,9
隆扬电子,9
英搏尔,9
益方生物-U,9
金发科技,9
米奥会展,9
铂力特,9
诚迈科技,9
快可电子,9
海达股份,9
中海油服,9
皖能电力,9
晶华微,9
仙乐健康,9
中新赛克,9
贵阳银行,9
浙江医药,9
棒杰股份,9
锋尚文化,9
多氟多,9
民和股份,9
金龙鱼,9
高德红外,9
创世纪,9
天能重工,9
盛视科技,9
超图软件,9
天孚通信,9
诺思兰德,9
艾为电子,9
起帆电缆,9
华如科技,9
广晟有色,9
立方制药,9
兆威机电,9
中曼石油,9
中国通号,9
梦网科技,9
信测标准,9
颖泰生物,9
恒逸石化,9
上海建工,9
西测测试,9
冀中能源,9
内蒙一机,9
中公教育,9
国芯科技,9
钱江摩托,9
泓博医药,9
新疆众和,9
长飞光纤,8
易华录,8
劲仔食品,8
富临精工,8
传智教育,8
金力永磁,8
三六零,8
瑞普生物,8
太钢不锈,8
金石资源,8
同享科技,8
海思科,8
微芯生物,8
康为世纪,8
通富微电,8
创意信息,8
中科星图,8
晶科科技,8
恒为科技,8
柯力传感,8
京泉华,8
涪陵电力,8
傲农生物,8
中盐化工,8
麦澜德,8
合锻智能,8
泛亚微透,8
磁谷科技,8
满坤科技,8
国恩股份,8
中伟股份,8
居然之家,8
瑞联新材,8
亚太科技,8
昂利康,8
力合微,8
美锦能源,8
科拓生物,8
迈信林,8
辽宁成大,8
鼎通科技,8
巨人网络,8
新经典,8
南玻A,8
金圆股份,8
微光股份,8
富士达,8
宝鹰股份,8
联泓新科,8
纽威股份,8
康华生物,8
家家悦,8
浙商证券,8
胜华新材,8
华设集团,8
江淮汽车,8
精锻科技,8
亚士创能,8
杉杉股份,8
广电运通,8
武进不锈,8
亿田智能,8
东睦股份,8
海德股份,8
通化东宝,8
左江科技,8
凯立新材,7
洪城环境,7
纽威数控,7
冠盛股份,7
雷电微力,7
天通股份,7
信德新材,7
运达股份,7
深桑达A,7
佩蒂股份,7
浙文互联,7
南网储能,7
浙能电力,7
赢合科技,7
嘉元科技,7
百亚股份,7
卓易信息,7
同力股份,7
飞凯材料,7
昊海生科,7
科威尔,7
舒泰神,7
法兰泰克,7
史丹利,7
科信技术,7
有研新材,7
广深铁路,7
捷成股份,7
路德环境,7
奥普特,7
捷邦科技,7
捷捷微电,7
禾川科技,7
招商公路,7
光库科技,7
义翘神州,7
中材国际,7
中国银河,7
美亚光电,7
海正生材,7
唯万密封,7
税友股份,7
朗特智能,7
华孚时尚,7
贵广网络,7
华策影视,7
长电科技,7
伟明环保,7
明志科技,7
深圳机场,7
岳阳兴长,7
博彦科技,7
唯捷创芯-U,7
雅创电子,7
长光华芯,7
宇通客车,7
首药控股-U,7
博迁新材,7
中核钛白,7
大族激光,7
垒知集团,7
泽璟制药-U,7
国药一致,7
紫燕食品,6
能科科技,6
凯普生物,6
中联重科,6
东珠生态,6
光迅科技,6
瑞华泰,6
新乳业,6
新北洋,6
醋化股份,6
吉林化纤,6
天益医疗,6
南山控股,6
农发种业,6
新巨丰,6
松霖科技,6
唯特偶,6
海新能科,6
炜冈科技,6
炬光科技,6
北摩高科,6
西部证券,6
苏博特,6
天健集团,6
龙源技术,6
莱伯泰科,6
芯海科技,6
杭叉集团,6
亚星锚链,6
重庆钢铁,6
山东钢铁,6
城建发展,6
胜宏科技,6
皮阿诺,6
耐科装备,6
宇新股份,6
同益中,6
瑞纳智能,6
中亦科技,6
盈康生命,6
新钢股份,6
华翔股份,6
沪农商行,6
中金公司,6
今天国际,6
蔚蓝生物,6
大东方,6
花园生物,6
厦钨新能,6
采纳股份,6
汇顶科技,6
紫建电子,6
世运电路,6
我乐家居,6
飞马国际,6
白云山,6
维峰电子,6
万泽股份,6
泰嘉股份,6
宁波韵升,6
金晶科技,6
牧高笛,6
雅戈尔,6
万业企业,6
申能股份,6
久远银海,6
金宏气体,6
华致酒行,6
奥瑞金,6
正元智慧,6
风语筑,6
八方股份,6
中船汉光,6
沪光股份,6
栖霞建设,6
山东出版,6
方正证券,6
海汽集团,6
乐鑫科技,6
中国稀土,6
新益昌,6
西部矿业,6
海普瑞,6
菱电电控,6
湘佳股份,6
光峰科技,6
宏景科技,6
航天电子,6
润和软件,6
巴比食品,6
乐惠国际,6
诺力股份,6
中宠股份,6
华康医疗,6
凯赛生物,6
威高骨科,6
东方生物,6
欧亚集团,6
恒邦股份,6
华中数控,6
皖新传媒,6
三钢闽光,5
豪悦护理,5
东富龙,5
永艺股份,5
华康股份,5
绿盟科技,5
徐工机械,5
宏达电子,5
贝斯特,5
格林达,5
盛德鑫泰,5
箭牌家居,5
海锅股份,5
张家港行,5
上海钢联,5
九芝堂,5
物产中大,5
永顺泰,5
福昕软件,5
平治信息,5
申通快递,5
中钢天源,5
博力威,5
锡业股份,5
山东路桥,5
盈趣科技,5
海象新材,5
中粮科工,5
罗博特科,5
方大特钢,5
孩子王,5
格力地产,5
晶方科技,5
恒源煤电,5
广和通,5
华大基因,5
掌趣科技,5
松井股份,5
太辰光,5
皖仪科技,5
凯格精机,5
京北方,5
丽江股份,5
宇瞳光学,5
祥生医疗,5
裕兴股份,5
江苏国泰,5
海兴电力,5
普门科技,5
吉林敖东,5
大洋电机,5
永辉超市,5
海创药业-U,5
诚益通,5
光华股份,5
众信旅游,5
常宝股份,5
思特威-W,5
中泰化学,5
艾德生物,5
上海梅林,5
中石科技,5
中来股份,5
蒙娜丽莎,5
邦基科技,5
彤程新材,5
珠海冠宇,5
南亚新材,5
大亚圣象,5
润达医疗,5
震裕科技,5
金城医药,5
铖昌科技,5
海天瑞声,5
海泰新能,5
霍莱沃,5
北信源,5
数字政通,5
三联虹普,5
新华文轩,5
共进股份,5
海利得,5
瑞鹄模具,5
中百集团,5
合肥百货,5
华天科技,5
华软科技,5
共达电声,5
长海股份,5
威海广泰,5
长江证券,5
海格通信,5
江中药业,5
科翔股份,4
安记食品,4
康希诺,4
华兴源创,4
鑫铂股份,4
万里扬,4
同飞股份,4
宁波远洋,4
奥士康,4
中南股份,4
盛帮股份,4
利亚德,4
上海机电,4
南京高科,4
永新光学,4
厦门国贸,4
确成股份,4
通达股份,4
翔宇医疗,4
旺能环境,4
中文传媒,4
苏农银行,4
深南电路,4
拓斯达,4
豪能股份,4
恒星科技,4
奥拓电子,4
金开新能,4
理工导航,4
太极实业,4
江苏有线,4
松原股份,4
和邦生物,4
仕佳光子,4
众源新材,4
通行宝,4
诚意药业,4
莱茵生物,4
瀚川智能,4
纳微科技,4
光韵达,4
电投能源,4
好莱客,4
富森美,4
风华高科,4
嵘泰股份,4
河钢资源,4
鲁泰A,4
金河生物,4
嘉曼服饰,4
外高桥,4
煜邦电力,4
艾力斯-U,4
泰坦股份,4
安克创新,4
传艺科技,4
嘉和美康,4
丸美股份,4
申菱环境,4
华斯股份,4
柳工,4
浦东建设,4
川发龙蟒,4
梅安森,4
联瑞新材,4
仲景食品,4
道森股份,4
广大特材,4
粤高速A,4
小商品城,4
海王生物,4
司太立,4
金冠股份,4
西王食品,4
新安股份,4
冀东水泥,4
利民股份,4
华帝股份,4
当虹科技,4
鼎信通讯,4
开滦股份,4
宝泰隆,4
赛微微电,4
华旺科技,4
克来机电,4
金辰股份,4
康冠科技,4
伟时电子,4
上海瀚讯,4
海能技术,4
航天信息,4
富煌钢构,4
航天晨光,4
立中集团,4
金能科技,4
昆船智能,4
水星家纺,4
永泰运,4
博敏电子,4
同惠电子,4
西部黄金,4
金徽酒,4
齐心集团,4
硅烷科技,4
易点天下,4
武商集团,4
森鹰窗业,4
方正电机,4
晶瑞电材,4
渝农商行,4
万得凯,4
煌上煌,4
长城证券,4
征和工业,4
诺思格,4
碧水源,4
品高股份,4
寒武纪-U,4
北元集团,4
东方铁塔,4
领益智造,4
紫江企业,4
京威股份,4
凯美特气,4
稳健医疗,4
歌华有线,4
鹿山新材,4
九阳股份,4
阳光城,4
长青股份,4
浙江美大,4
迅捷兴,4
江西铜业,4
军信股份,4
兴源环境,4
中山公用,4
新兴铸管,4
德龙激光,4
中国西电,4
元利科技,4
清源股份,4
浙数文化,3
上峰水泥,3
首钢股份,3
名臣健康,3
创耀科技,3
兴业科技,3
三特索道,3
全信股份,3
塔牌集团,3
广电计量,3
迪普科技,3
东航物流,3
双环科技,3
天佑德酒,3
天融信,3
越秀资本,3
苏文电能,3
上海电影,3
日辰股份,3
莱宝高科,3
中国医药,3
信达地产,3
电科数字,3
华亚智能,3
菲菱科思,3
天宇股份,3
宇晶股份,3
传化智联,3
沃尔核材,3
视觉中国,3
海兰信,3
软通动力,3
华兰疫苗,3
福成股份,3
欢瑞世纪,3
奥美医疗,3
晶丰明源,3
烽火通信,3
可孚医疗,3
杰普特,3
华天酒店,3
宝通科技,3
迈得医疗,3
迈威生物-U,3
拓尔思,3
赛恩斯,3
君正集团,3
长缆科技,3
格尔软件,3
岭南控股,3
浩洋股份,3
黔源电力,3
长阳科技,3
银座股份,3
特锐德,3
华宝股份,3
埃夫特-U,3
骆驼股份,3
贝斯美,3
海翔药业,3
高凌信息,3
安徽建工,3
探路者,3
三峡旅游,3
海天精工,3
丛麟科技,3
百傲化学,3
佳发教育,3
国民技术,3
春秋电子,3
宝立食品,3
三祥新材,3
大中矿业,3
立新能源,3
倍轻松,3
长信科技,3
普天科技,3
佳士科技,3
华扬联众,3
百大集团,3
国信证券,3
华工科技,3
深圳能源,3
翔港科技,3
普元信息,3
长白山,3
荣信文化,3
沧州大化,3
国药股份,3
纵横股份,3
沧州明珠,3
天力锂能,3
国新文化,3
润泽科技,3
康弘药业,3
盖世食品,3
聆达股份,3
雷迪克,3
航天发展,3
卡倍亿,3
兰石重装,3
安彩高科,3
科华控股,3
贵航股份,3
广弘控股,3
三德科技,3
飞龙股份,3
德昌股份,3
众智科技,3
通宝能源,3
万孚生物,3
赞宇科技,3
康斯特,3
中触媒,3
出版传媒,3
天奥电子,3
黄河旋风,3
福元医药,3
合兴包装,3
翱捷科技-U,3
步步高,3
海宁皮城,2
天风证券,2
云中马,2
奥普家居,2
读者传媒,2
天津港,2
厦门银行,2
五洲特纸,2
银邦股份,2
江苏吴中,2
广州发展,2
诺唯赞,2
仙坛股份,2
东宝生物,2
横店影视,2
慧博云通,2
明德生物,2
法本信息,2
清新环境,2
大悦城,2
龙韵股份,2
新中港,2
万胜智能,2
天目湖,2
京基智农,2
长远锂科,2
南京证券,2
汉缆股份,2
再升科技,2
建科股份,2
国网英大,2
安博通,2
新国都,2
新兴装备,2
天元宠物,2
桂林三金,2
长江传媒,2
天邑股份,2
新世界,2
英集芯,2
万达信息,2
三江购物,2
华邦健康,2
软控股份,2
中铁工业,2
惠城环保,2
蔚蓝锂芯,2
威博液压,2
万东医疗,2
青山纸业,2
九强生物,2
马钢股份,2
捷昌驱动,2
时代出版,2
鸿日达,2
大丰实业,2
神马股份,2
宁夏建材,2
中央商场,2
振华新材,2
山鹰国际,2
慈文传媒,2
万通发展,2
渤海租赁,2
华数传媒,2
东兴证券,2
尖峰集团,2
中化岩土,2
盐田港,2
鼎捷软件,2
神工股份,2
浙商中拓,2
奥飞娱乐,2
浙江交科,2
永新股份,2
冠农股份,2
长亮科技,2
航亚科技,2
科思科技,2
科美诊断,2
陕西建工,2
申昊科技,2
阳谷华泰,2
和达科技,2
江化微,2
浙江自然,2
万兴科技,2
安德利,2
伟创电气,2
和顺石油,2
上海亚虹,2
鲁银投资,2
苏利股份,2
设计总院,2
莱克电气,2
景业智能,2
慈星股份,2
艾布鲁,2
久日新材,2
美利云,2
康辰药业,2
众兴菌业,2
浙江东日,2
九华旅游,2
皖天然气,2
节能国祯,2
汉仪股份,2
先河环保,2
东方精工,2
伟思医疗,2
中信重工,2
九鼎投资,2
大富科技,2
福建高速,2
崇达技术,2
鸿泉物联,2
晋拓股份,2
龙建股份,2
深振业A,2
华正新材,2
宝鼎科技,2
艾迪精密,2
威派格,2
阿拉丁,2
八一钢铁,2
梦百合,2
齐翔腾达,2
苏盐井神,2
北汽蓝谷,2
长虹华意,2
瑞晨环保,2
英飞特,2
海欣股份,2
瑞达期货,2
西麦食品,2
光华科技,2
中国出版,2
电广传媒,2
本钢板材,2
上海电气,2
和辉光电-U,2
爱克股份,2
青松股份,2
华金资本,2
圣湘生物,2
保利联合,2
宝利国际,2
五方光电,2
怡球资源,2
华光环能,2
爱慕股份,2
中原传媒,2
中国卫星,2
锦龙股份,2
中金岭南,2
亿晶光电,2
新媒股份,2
卓越新能,2
智光电气,2
冰轮环境,2
云南锗业,2
焦作万方,2
道道全,2
京山轻机,2
中银证券,2
诺德股份,2
中钢洛耐,2
山西焦化,2
赢时胜,2
美亚柏科,2
富春染织,2
东瑞股份,2
江苏新能,2
威唐工业,2
星辉娱乐,2
宏辉果蔬,2
万盛股份,2
四创电子,2
上海石化,2
达安基因,2
汉得信息,2
新开源,2
科大智能,2
集智股份,2
智莱科技,2
中色股份,2
壶化股份,2
仁和药业,2
双飞股份,2
美瑞新材,2
西藏城投,2
豪美新材,2
亚光科技,2
红旗连锁,2
岳阳林纸,2
嘉化能源,2
圣阳股份,2
锡装股份,2
概伦电子,2
上海能源,2
科力远,2
锦和商管,2
绿田机械,2
美邦服饰,2
华盛昌,2
白银有色,2
鲁抗医药,2
光电股份,2
奇正藏药,2
奥海科技,2
大业股份,2
中粮资本,2
南纺股份,2
盈峰环境,2
张裕A,2
三生国健,2
中信出版,2
依顿电子,2
开润股份,2
亿帆医药,2
游族网络,2
火星人,2
五洲新春,2
沃格光电,2
万顺新材,2
深圳瑞捷,2
西部创业,2
楚江新材,2
统联精密,2
春光科技,2
晓鸣股份,2
秦川机床,2
和林微纳,2
海源复材,2
承德露露,2
弘亚数控,2
力盛体育,2
雅运股份,2
龙高股份,2
北矿科技,2
森萱医药,2
百洋股份,2
三变科技,2
西安旅游,2
地素时尚,2
爱婴室,2
徐家汇,2
康普化学,2
吉冈精密,2
科达自控,2
望变电气,2
国航远洋,2
苏轴股份,2
易德龙,2
奥迪威,2
创远信科,2
有方科技,2
天准科技,2
华宏科技,2
焦点科技,2
维海德,2
欧陆通,2
八亿时空,2
森霸传感,2
永福股份,2
扬电科技,2
振华重工,2
顺网科技,2
海利生物,2
潜能恒信,2
雪榕生物,2
时代新材,2
天迈科技,2
博瑞传播,2
新天药业,2
四方科技,2
高伟达,2
万向德农,2
丝路视觉,2
中交地产,2
江铃汽车,2
深圳燃气,2
矩阵股份,2
三鑫医疗,2
久吾高科,2
纬德信息,2
泰晶科技,2
海南橡胶,2
濮耐股份,2
罗莱生活,2
国检集团,2
东北证券,2
安道麦A,2
均普智能,2
丰山集团,2
珠城科技,2
豫园股份,2
睿智医药,2
京源环保,2
荣安地产,2
贵绳股份,2
浩通科技,2
兴业股份,2
蓝帆医疗,2
桂林旅游,2
云南旅游,2
蓝思科技,2
泽宇智能,2
晨曦航空,2
思进智能,2
国联水产,2
浙江新能,2
欣锐科技,2
诺泰生物,2
金融街,2
百普赛斯,2
天娱数科,2
苏美达,2
万向钱潮,2
大商股份,2
巨一科技,2
兴蓉环境,2
金麒麟,2
聚飞光电,2
汇金股份,2
华宇软件,2
清溢光电,2
福蓉科技,2
翔丰华,2
国光股份,2
兆驰股份,2
蓝光发展,2
山高环能,2
一汽富维,2
东土科技,2
光大嘉宝,2
城投控股,2
豪鹏科技,2
中国动力,2
英诺激光,2
百合花,2
汉威科技,2
佳都科技,2
三友化工,2
ST龙净,2
全志科技,2
神农集团,2
星华新材,2
海融科技,2
安迪苏,2
浦东金桥,2
上海新阳,1
彩虹股份,1
上纬新材,1
特发信息,1
一拖股份,1
鄂尔多斯,1
元琛科技,1
三角轮胎,1
建投能源,1
贵州三力,1
东星医疗,1
鞍钢股份,1
南威软件,1
万马科技,1
九丰能源,1
张江高科,1
华依科技,1
华绿生物,1
万辰生物,1
国盛智科,1
家联科技,1
蓝盾光电,1
五矿资本,1
菜百股份,1
赛伦生物,1
新光光电,1
永太科技,1
财富趋势,1
龙软科技,1
浙版传媒,1
浙江正特,1
奥福环保,1
侨源股份,1
中泰证券,1
海波重科,1
昇辉科技,1
厚普股份,1
京城股份,1
越剑智能,1
智微智能,1
华信新材,1
无锡银行,1
奥佳华,1
华纳药厂,1
山大地纬,1
姚记科技,1
新元科技,1
万通智控,1
优利德,1
星辉环材,1
西部建设,1
卓创资讯,1
宝兰德,1
宏力达,1
永贵电器,1
永安期货,1
瑞泰新材,1
逸豪新材,1
同济科技,1
日科化学,1
昇兴股份,1
山东赫达,1
亿华通-U,1
博瑞医药,1
金迪克,1
斯瑞新材,1
新天地,1
森马服饰,1
中自科技,1
维科技术,1
节能风电,1
宣亚国际,1
沙钢股份,1
任子行,1
石化油服,1
徕木股份,1
青木股份,1
凡拓数创,1
中汽股份,1
华特气体,1
美能能源,1
招标股份,1
广博股份,1
国投资本,1
山石网科,1
雷柏科技,1
金溢科技,1
佳沃食品,1
金现代,1
金百泽,1
格灵深瞳-U,1
民德电子,1
汇创达,1
京能电力,1
中集集团,1
东华软件,1
元道通信,1
东华能源,1
春立医疗,1
洪汇新材,1
中文在线,1
智立方,1
东北制药,1
维尔利,1
开创国际,1
品茗科技,1
北巴传媒,1
上工申贝,1
建研院,1
开山股份,1
康普顿,1
惠泉啤酒,1
宇环数控,1
漱玉平民,1
鼎泰高科,1
广誉远,1
埃斯顿,1
秦港股份,1
特一药业,1
华力创通,1
阿石创,1
华研精机,1
富淼科技,1
西藏药业,1
青达环保,1
药康生物,1
湘财股份,1
中远海发,1
智洋创新,1
华峰化学,1
建发合诚,1
亚香股份,1
博汇股份,1
轻纺城,1
星云股份,1
华创阳安,1
胜利精密,1
苏交科,1
博众精工,1
泉峰汽车,1
振东制药,1
先惠技术,1
金田股份,1
新天绿能,1
硕世生物,1
远东股份,1
浙江恒威,1
星网宇达,1
华联股份,1
宏达高科,1
骏创科技,1
国缆检测,1
莱特光电,1
东尼电子,1
振邦智能,1
科润智控,1
新芝生物,1
瑞泰科技,1
科新机电,1
万和电气,1
天成自控,1
声光电科,1
格科微,1
盛剑环境,1
蓝黛科技,1
红相股份,1
亚玛顿,1
大豪科技,1
航发科技,1
凌志软件,1
恒丰纸业,1
麦趣尔,1
山东海化,1
鼎际得,1
国机精工,1
虹软科技,1
华岭股份,1
东鹏控股,1
元隆雅图,1
海南高速,1
三六五网,1
威尔药业,1
华阳国际,1
平高电气,1
顺博合金,1
钒钛股份,1
天茂集团,1
江航装备,1
好想你,1
安奈儿,1
新日股份,1
雄帝科技,1
悦安新材,1
迈克生物,1
振江股份,1
映翰通,1
航锦科技,1
华民股份,1
得邦照明,1
天洋新材,1
直真科技,1
协创数据,1
城市传媒,1
协和电子,1
新炬网络,1
星源卓镁,1
